FID,OBJECTID,name,lineName,new_id,new_line_name
38,39,玉龙县政府,16路火车站专线(丽江火车站-古城区一中),25,16
39,40,玉龙县法院,16路火车站专线(丽江火车站-古城区一中),26,16
40,41,白玉园,16路火车站专线(丽江火车站-古城区一中),27,16
41,42,玉龙园,16路火车站专线(丽江火车站-古城区一中),28,16
42,43,玉龙中学,16路火车站专线(丽江火车站-古城区一中),29,16
43,44,集云村,16路火车站专线(丽江火车站-古城区一中),30,16
44,45,金龙村,16路火车站专线(丽江火车站-古城区一中),31,16
45,46,现云村,16路火车站专线(丽江火车站-古城区一中),32,16
46,47,丽江市行政中心,16路火车站专线(丽江火车站-古城区一中),33,16
47,48,康仲村,16路火车站专线(丽江火车站-古城区一中),34,16
48,49,市气象局,16路火车站专线(丽江火车站-古城区一中),35,16
49,50,阿丹阁(香格里大道),16路火车站专线(丽江火车站-古城区一中),36,16
50,51,七星街(香格里大道),16路火车站专线(丽江火车站-古城区一中),37,16
51,52,福慧市场,16路火车站专线(丽江火车站-古城区一中),38,16
52,53,高快客运站,16路火车站专线(丽江火车站-古城区一中),39,16
53,54,市中级法院,16路火车站专线(丽江火车站-古城区一中),40,16
54,55,香格里大道,16路火车站专线(丽江火车站-古城区一中),16,16
55,56,象山市场,16路火车站专线(丽江火车站-古城区一中),14,16
56,57,古城区一中,16路火车站专线(丽江火车站-古城区一中),41,16
57,58,玉龙县政府,4路火车站专线(玉龙县政府-古城区一中),25,4
58,59,玉龙县医院,4路火车站专线(玉龙县政府-古城区一中),42,4
59,60,上吉市场,4路火车站专线(玉龙县政府-古城区一中),43,4
60,61,中和村,4路火车站专线(玉龙县政府-古城区一中),44,4
61,62,护城河,4路火车站专线(玉龙县政府-古城区一中),45,4
62,63,干休所,4路火车站专线(玉龙县政府-古城区一中),46,4
63,64,祥云村,4路火车站专线(玉龙县政府-古城区一中),47,4
64,65,庆云路口,4路火车站专线(玉龙县政府-古城区一中),48,4
65,66,机床厂,4路火车站专线(玉龙县政府-古城区一中),49,4
66,67,大研中学,4路火车站专线(玉龙县政府-古城区一中),50,4
67,68,忠义市场,4路火车站专线(玉龙县政府-古城区一中),51,4
68,69,白龙广场,4路火车站专线(玉龙县政府-古城区一中),52,4
69,70,公路总段,4路火车站专线(玉龙县政府-古城区一中),53,4
70,71,七星街(民主路),4路火车站专线(玉龙县政府-古城区一中),54,4
71,72,古城口,4路火车站专线(玉龙县政府-古城区一中),55,4
72,73,红太阳广场,4路火车站专线(玉龙县政府-古城区一中),11,4
73,74,黑龙潭,4路火车站专线(玉龙县政府-古城区一中),12,4
74,75,实验学校,4路火车站专线(玉龙县政府-古城区一中),56,4
75,76,象山路口,4路火车站专线(玉龙县政府-古城区一中),57,4
76,77,古城区一中,4路火车站专线(玉龙县政府-古城区一中),41,4
77,78,古城区一中,4路火车站专线(古城区一中-玉龙县政府),41,4
78,79,象山路口,4路火车站专线(古城区一中-玉龙县政府),57,4
79,80,实验学校,4路火车站专线(古城区一中-玉龙县政府),56,4
80,81,黑龙潭,4路火车站专线(古城区一中-玉龙县政府),12,4
81,82,红太阳广场,4路火车站专线(古城区一中-玉龙县政府),11,4
82,83,古城口,4路火车站专线(古城区一中-玉龙县政府),55,4
83,84,七星街(七星风情美食城),4路火车站专线(古城区一中-玉龙县政府),58,4
84,85,公路总段,4路火车站专线(古城区一中-玉龙县政府),53,4
85,86,古城白龙广场,4路火车站专线(古城区一中-玉龙县政府),59,4
86,87,忠义市场,4路火车站专线(古城区一中-玉龙县政府),51,4
87,88,大研中学,4路火车站专线(古城区一中-玉龙县政府),50,4
88,89,机床厂,4路火车站专线(古城区一中-玉龙县政府),49,4
89,90,庆云路口,4路火车站专线(古城区一中-玉龙县政府),48,4
90,91,祥云村,4路火车站专线(古城区一中-玉龙县政府),47,4
91,92,干休所,4路火车站专线(古城区一中-玉龙县政府),46,4
92,93,护城河,4路火车站专线(古城区一中-玉龙县政府),45,4
93,94,中和村,4路火车站专线(古城区一中-玉龙县政府),44,4
94,95,上吉市场,4路火车站专线(古城区一中-玉龙县政府),43,4
95,96,玉龙县医院,4路火车站专线(古城区一中-玉龙县政府),42,4
96,97,玉龙县政府,4路火车站专线(古城区一中-玉龙县政府),25,4
97,98,丽江火车站,18路(丽江火车站-忠义市场),20,18
98,99,南口工业园区,18路(丽江火车站-忠义市场),60,18
99,100,玉龙县民族中学,18路(丽江火车站-忠义市场),61,18
100,101,中和村,18路(丽江火车站-忠义市场),44,18
101,102,玉龙县一中,18路(丽江火车站-忠义市场),62,18
102,103,护城河,18路(丽江火车站-忠义市场),45,18
103,104,干休所,18路(丽江火车站-忠义市场),46,18
104,105,祥云村,18路(丽江火车站-忠义市场),47,18
105,106,庆云路口,18路(丽江火车站-忠义市场),48,18
106,107,丽江机床厂,18路(丽江火车站-忠义市场),63,18
107,108,大研中学,18路(丽江火车站-忠义市场),50,18
108,109,玉龙县医院,18路(丽江火车站-忠义市场),42,18
109,110,白龙广场,18路(丽江火车站-忠义市场),52,18
110,111,忠义市场,18路(丽江火车站-忠义市场),51,18
111,112,古城口,2路(古城口-玉缘桥),55,2
112,113,七星街,2路(古城口-玉缘桥),64,2
113,114,公路总段,2路(古城口-玉缘桥),53,2
114,115,白龙广场,2路(古城口-玉缘桥),52,2
115,116,忠义市场,2路(古城口-玉缘桥),51,2
116,117,昭庆市场,2路(古城口-玉缘桥),65,2
117,118,南门街,2路(古城口-玉缘桥),66,2
118,119,古城建材市场,2路(古城口-玉缘桥),67,2
119,120,叶氏修理厂,2路(古城口-玉缘桥),68,2
120,121,金山安乐村,2路(古城口-玉缘桥),69,2
121,122,金山派出所,2路(古城口-玉缘桥),70,2
122,123,祥和职业学校,2路(古城口-玉缘桥),71,2
123,124,金虹水泥厂,2路(古城口-玉缘桥),72,2
124,125,石油公司,2路(古城口-玉缘桥),73,2
125,126,古管委,2路(古城口-玉缘桥),74,2
126,127,北门市场,2路(古城口-玉缘桥),75,2
127,128,古城停车场,2路(古城口-玉缘桥),76,2
128,129,玉缘桥,2路(古城口-玉缘桥),77,2
129,130,玉缘桥,2路(玉缘桥-古城口),77,2
130,131,古城停车场,2路(玉缘桥-古城口),76,2
131,132,北门市场,2路(玉缘桥-古城口),75,2
132,133,古管委,2路(玉缘桥-古城口),74,2
133,134,石油公司,2路(玉缘桥-古城口),73,2
134,135,金虹水泥厂,2路(玉缘桥-古城口),72,2
135,136,祥和职业学校,2路(玉缘桥-古城口),71,2
136,137,金山派出所,2路(玉缘桥-古城口),70,2
137,138,金山安乐村,2路(玉缘桥-古城口),69,2
138,139,叶氏修理厂,2路(玉缘桥-古城口),68,2
139,140,古城建材市场,2路(玉缘桥-古城口),67,2
140,141,南门街,2路(玉缘桥-古城口),66,2
141,142,昭庆市场,2路(玉缘桥-古城口),65,2
142,143,忠义市场,2路(玉缘桥-古城口),51,2
143,144,白龙广场,2路(玉缘桥-古城口),52,2
144,145,明珍广场,2路(玉缘桥-古城口),78,2
145,146,公路总段,2路(玉缘桥-古城口),53,2
146,147,七星街,2路(玉缘桥-古城口),64,2
147,148,古城口,2路(玉缘桥-古城口),55,2
148,149,清溪水库站,16路火车站专线(清溪水库站-丽江火车站),79,16
149,150,古城区一中,16路火车站专线(清溪水库站-丽江火车站),41,16
150,151,象山东路,16路火车站专线(清溪水库站-丽江火车站),80,16
151,152,象山市场,16路火车站专线(清溪水库站-丽江火车站),14,16
152,153,香格里大道,16路火车站专线(清溪水库站-丽江火车站),16,16
153,154,市中级法院,16路火车站专线(清溪水库站-丽江火车站),40,16
154,155,高快客运站,16路火车站专线(清溪水库站-丽江火车站),39,16
155,156,福慧市场,16路火车站专线(清溪水库站-丽江火车站),38,16
156,157,七星街(香格里大道),16路火车站专线(清溪水库站-丽江火车站),37,16
157,158,阿丹阁(香格里大道),16路火车站专线(清溪水库站-丽江火车站),36,16
158,159,市气象局,16路火车站专线(清溪水库站-丽江火车站),35,16
159,160,康仲村,16路火车站专线(清溪水库站-丽江火车站),34,16
160,161,丽江市行政中心,16路火车站专线(清溪水库站-丽江火车站),33,16
161,162,现云村,16路火车站专线(清溪水库站-丽江火车站),32,16
162,163,金龙村,16路火车站专线(清溪水库站-丽江火车站),31,16
163,164,集云村,16路火车站专线(清溪水库站-丽江火车站),30,16
164,165,市公积金中心(去),16路火车站专线(清溪水库站-丽江火车站),81,16
165,166,玉龙中学,16路火车站专线(清溪水库站-丽江火车站),29,16
166,167,玉龙园,16路火车站专线(清溪水库站-丽江火车站),28,16
167,168,白玉园,16路火车站专线(清溪水库站-丽江火车站),27,16
168,169,玉龙县法院(去),16路火车站专线(清溪水库站-丽江火车站),82,16
169,170,玉龙县政府,16路火车站专线(清溪水库站-丽江火车站),25,16
170,171,天间雅苑,16路火车站专线(清溪水库站-丽江火车站),83,16
171,172,国粮储备库,16路火车站专线(清溪水库站-丽江火车站),84,16
172,173,云师大文理学院,16路火车站专线(清溪水库站-丽江火车站),85,16
173,174,丽江火车站,16路火车站专线(清溪水库站-丽江火车站),20,16
174,175,阿丹阁(长水路),14路(阿丹阁(长水路)-金凯广场),86,14
175,176,市农资公司,14路(阿丹阁(长水路)-金凯广场),87,14
176,177,八中小区,14路(阿丹阁(长水路)-金凯广场),88,14
177,178,武荣村,14路(阿丹阁(长水路)-金凯广场),89,14
178,179,市民政局,14路(阿丹阁(长水路)-金凯广场),90,14
179,180,金盾小区,14路(阿丹阁(长水路)-金凯广场),91,14
180,181,金龙村,14路(阿丹阁(长水路)-金凯广场),31,14
181,182,太和油库,14路(阿丹阁(长水路)-金凯广场),92,14
182,183,裕安公司,14路(阿丹阁(长水路)-金凯广场),93,14
183,184,怡鑫苑,14路(阿丹阁(长水路)-金凯广场),94,14
184,185,怡景苑,14路(阿丹阁(长水路)-金凯广场),95,14
185,186,祥和顺天,14路(阿丹阁(长水路)-金凯广场),96,14
186,187,古城区民政局,14路(阿丹阁(长水路)-金凯广场),97,14
187,188,庆云苑小区,14路(阿丹阁(长水路)-金凯广场),98,14
188,189,锦上城小区,14路(阿丹阁(长水路)-金凯广场),99,14
189,190,幸福里小区,14路(阿丹阁(长水路)-金凯广场),100,14
190,191,市政务中心,14路(阿丹阁(长水路)-金凯广场),101,14
191,192,叶氏修理厂,14路(阿丹阁(长水路)-金凯广场),68,14
192,193,古城建材城,14路(阿丹阁(长水路)-金凯广场),102,14
193,194,南门街,14路(阿丹阁(长水路)-金凯广场),66,14
194,195,昭庆市场,14路(阿丹阁(长水路)-金凯广场),65,14
195,196,忠义市场,14路(阿丹阁(长水路)-金凯广场),51,14
196,197,古城白龙广场,14路(阿丹阁(长水路)-金凯广场),59,14
197,198,玉龙县医院(长水路),14路(阿丹阁(长水路)-金凯广场),103,14
198,199,金凯广场,14路(阿丹阁(长水路)-金凯广场),104,14
199,200,南门街,3路(南门街-市民族中专),66,3
200,201,昭庆市场,3路(南门街-市民族中专),65,3
201,202,忠义市场,3路(南门街-市民族中专),51,3
202,203,白龙广场,3路(南门街-市民族中专),52,3
203,204,明珍广场,3路(南门街-市民族中专),78,3
204,205,公路总段,3路(南门街-市民族中专),53,3
205,206,七星街,3路(南门街-市民族中专),64,3
206,207,古城口,3路(南门街-市民族中专),55,3
207,208,红太阳广场,3路(南门街-市民族中专),11,3
208,209,黑龙潭,3路(南门街-市民族中专),12,3
209,210,市妇幼保健站,3路(南门街-市民族中专),13,3
210,211,象山路,3路(南门街-市民族中专),105,3
211,212,玉峰家属院,3路(南门街-市民族中专),106,3
212,213,清溪水库,3路(南门街-市民族中专),107,3
213,214,文荣村,3路(南门街-市民族中专),108,3
214,215,市民族中专,3路(南门街-市民族中专),109,3
215,216,白龙广场,18路(白龙广场-丽江火车站),52,18
216,217,忠义市场,18路(白龙广场-丽江火车站),51,18
217,218,大研中学,18路(白龙广场-丽江火车站),50,18
218,219,机床厂,18路(白龙广场-丽江火车站),49,18
219,220,庆云路口,18路(白龙广场-丽江火车站),48,18
220,221,祥云村,18路(白龙广场-丽江火车站),47,18
221,222,干休所,18路(白龙广场-丽江火车站),46,18
222,223,护城河,18路(白龙广场-丽江火车站),45,18
223,224,玉龙县一中,18路(白龙广场-丽江火车站),62,18
224,225,中和村,18路(白龙广场-丽江火车站),44,18
225,226,玉龙县民族中学,18路(白龙广场-丽江火车站),61,18
226,227,南口工业园区,18路(白龙广场-丽江火车站),60,18
227,228,丽江火车站,18路(白龙广场-丽江火车站),20,18
228,229,客运站,11路(客运站-云大旅游学院),110,11
229,230,大研中学,11路(客运站-云大旅游学院),50,11
230,231,忠义市场,11路(客运站-云大旅游学院),51,11
231,232,白龙广场,11路(客运站-云大旅游学院),52,11
232,233,明珍广场,11路(客运站-云大旅游学院),78,11
233,234,公路总段,11路(客运站-云大旅游学院),53,11
234,235,七星街,11路(客运站-云大旅游学院),64,11
235,236,古城口,11路(客运站-云大旅游学院),55,11
236,237,丽江国际购物广场,11路(客运站-云大旅游学院),10,11
237,238,古城区政府,11路(客运站-云大旅游学院),9,11
238,239,福慧市场,11路(客运站-云大旅游学院),38,11
239,240,高快客运站,11路(客运站-云大旅游学院),39,11
240,241,市中级法院,11路(客运站-云大旅游学院),40,11
241,242,象山街,11路(客运站-云大旅游学院),111,11
242,243,阳光花园,11路(客运站-云大旅游学院),112,11
243,244,大港旺宝酒店,11路(客运站-云大旅游学院),113,11
244,245,丽江家园,11路(客运站-云大旅游学院),114,11
245,246,官房花园别墅,11路(客运站-云大旅游学院),115,11
246,247,束河路口,11路(客运站-云大旅游学院),116,11
247,248,金茂谷镇,11路(客运站-云大旅游学院),117,11
248,249,云大旅游学院,11路(客运站-云大旅游学院),118,11
249,250,火车东站,13路(火车东站-市中级法院),119,13
250,251,洪家村,13路(火车东站-市中级法院),120,13
251,252,恩列村,13路(火车东站-市中级法院),121,13
252,253,市农科所,13路(火车东站-市中级法院),122,13
253,254,开元村,13路(火车东站-市中级法院),123,13
254,255,古城区民族中学,13路(火车东站-市中级法院),124,13
255,256,开文中村,13路(火车东站-市中级法院),125,13
256,257,开文上村,13路(火车东站-市中级法院),126,13
257,258,东郊转台,13路(火车东站-市中级法院),127,13
258,259,金山安乐村,13路(火车东站-市中级法院),69,13
259,260,金山派出所,13路(火车东站-市中级法院),70,13
260,261,祥和职业学校,13路(火车东站-市中级法院),71,13
261,262,金虹水泥厂,13路(火车东站-市中级法院),72,13
262,263,石油公司,13路(火车东站-市中级法院),73,13
263,264,古管委,13路(火车东站-市中级法院),74,13
264,265,北门市场,13路(火车东站-市中级法院),75,13
265,266,古城停车场,13路(火车东站-市中级法院),76,13
266,267,玉缘桥,13路(火车东站-市中级法院),77,13
267,268,红太阳广场,13路(火车东站-市中级法院),11,13
268,269,黑龙潭,13路(火车东站-市中级法院),12,13
269,270,市幼儿园,13路(火车东站-市中级法院),128,13
270,271,象山路口,13路(火车东站-市中级法院),57,13
271,272,象山市场,13路(火车东站-市中级法院),14,13
272,273,香格里大道,13路(火车东站-市中级法院),16,13
273,274,市中级法院,13路(火车东站-市中级法院),40,13
274,275,七星街,6路(七星街-玉水寨),64,6
275,276,古城口,6路(七星街-玉水寨),55,6
276,277,红太阳广场,6路(七星街-玉水寨),11,6
277,278,黑龙潭,6路(七星街-玉水寨),12,6
278,279,市妇幼保健站,6路(七星街-玉水寨),13,6
279,280,象山市场,6路(七星街-玉水寨),14,6
280,281,香格里大道,6路(七星街-玉水寨),16,6
281,282,象山街,6路(七星街-玉水寨),111,6
282,283,阳光花园,6路(七星街-玉水寨),112,6
283,284,大港旺宝酒店,6路(七星街-玉水寨),113,6
284,285,丽江家园,6路(七星街-玉水寨),114,6
285,286,官房花园别墅,6路(七星街-玉水寨),115,6
286,287,束河路口,6路(七星街-玉水寨),116,6
287,288,滇缅玉石城,6路(七星街-玉水寨),129,6
288,289,天域阳光,6路(七星街-玉水寨),130,6
289,290,悦榕酒店,6路(七星街-玉水寨),131,6
290,291,束河文明村村,6路(七星街-玉水寨),132,6
291,292,八七五零驻训基地,6路(七星街-玉水寨),133,6
292,293,西文村,6路(七星街-玉水寨),134,6
293,294,白沙乡人民政府,6路(七星街-玉水寨),135,6
294,295,向阳村,6路(七星街-玉水寨),136,6
295,296,丰乐村,6路(七星街-玉水寨),137,6
296,297,新善村,6路(七星街-玉水寨),138,6
297,298,玉龙村,6路(七星街-玉水寨),139,6
298,299,三朵阁,6路(七星街-玉水寨),140,6
299,300,玉峰寺,6路(七星街-玉水寨),141,6
300,301,玉水寨,6路(七星街-玉水寨),142,6
301,302,玉水寨,6路(玉水寨-七星街),142,6
302,303,玉峰寺,6路(玉水寨-七星街),141,6
303,304,三朵阁,6路(玉水寨-七星街),140,6
304,305,玉龙村,6路(玉水寨-七星街),139,6
305,306,新善村,6路(玉水寨-七星街),138,6
306,307,丰乐村,6路(玉水寨-七星街),137,6
307,308,向阳村,6路(玉水寨-七星街),136,6
308,309,白沙乡人民政府,6路(玉水寨-七星街),135,6
309,310,西文村,6路(玉水寨-七星街),134,6
310,311,束河上村(束河古镇),6路(玉水寨-七星街),143,6
311,312,悦榕酒店,6路(玉水寨-七星街),131,6
312,313,天域阳光,6路(玉水寨-七星街),130,6
313,314,玉石城,6路(玉水寨-七星街),144,6
314,315,束河路口,6路(玉水寨-七星街),116,6
315,316,紫金坊,6路(玉水寨-七星街),145,6
316,317,丽江家园,6路(玉水寨-七星街),114,6
317,318,瑞雪苑,6路(玉水寨-七星街),146,6
318,319,邮电新苑,6路(玉水寨-七星街),147,6
319,320,象山街,6路(玉水寨-七星街),111,6
320,321,市中级法院,6路(玉水寨-七星街),40,6
321,322,高快客运站,6路(玉水寨-七星街),39,6
322,323,福慧市场,6路(玉水寨-七星街),38,6
323,324,七星街,6路(玉水寨-七星街),64,6
324,325,古城区政府,1路(古城区政府-民航站),9,1
325,326,市人民医院,1路(古城区政府-民航站),18,1
326,327,古城口,1路(古城区政府-民航站),55,1
327,328,七星街,1路(古城区政府-民航站),64,1
328,329,公路总段,1路(古城区政府-民航站),53,1
329,330,玉龙县医院,1路(古城区政府-民航站),42,1
330,331,金凯广场,1路(古城区政府-民航站),104,1
331,332,阿丹阁(长水路),1路(古城区政府-民航站),86,1
332,333,白华路口,1路(古城区政府-民航站),148,1
333,334,实验学校,1路(古城区政府-民航站),56,1
334,335,园丁小区,1路(古城区政府-民航站),149,1
335,336,寨后市场,1路(古城区政府-民航站),150,1
336,337,招呼站,1路(古城区政府-民航站),151,1
337,338,金鹿巷,1路(古城区政府-民航站),152,1
338,339,昌洛广场,1路(古城区政府-民航站),19,1
339,340,福慧学校,1路(古城区政府-民航站),7,1
340,341,民航站,1路(古城区政府-民航站),8,1
341,342,旅游学院,11路(旅游学院-客运站),153,11
342,343,金茂谷镇,11路(旅游学院-客运站),117,11
343,344,束河路口,11路(旅游学院-客运站),116,11
344,345,紫金坊,11路(旅游学院-客运站),145,11
345,346,丽江家园,11路(旅游学院-客运站),114,11
346,347,瑞雪苑,11路(旅游学院-客运站),146,11
347,348,邮电新苑,11路(旅游学院-客运站),147,11
348,349,象山街,11路(旅游学院-客运站),111,11
349,350,市中级法院,11路(旅游学院-客运站),40,11
350,351,高快客运站,11路(旅游学院-客运站),39,11
351,352,福慧市场,11路(旅游学院-客运站),38,11
352,353,古城区政府,11路(旅游学院-客运站),9,11
353,354,丽江国际购物广场,11路(旅游学院-客运站),10,11
354,355,古城口,11路(旅游学院-客运站),55,11
355,356,七星街,11路(旅游学院-客运站),64,11
356,357,公路总段,11路(旅游学院-客运站),53,11
357,358,玉龙县医院,11路(旅游学院-客运站),42,11
358,359,柏龙水榭,11路(旅游学院-客运站),154,11
359,360,客运站,11路(旅游学院-客运站),110,11
360,361,民航站,1路(民航站-古城区政府),8,1
361,362,福慧学校,1路(民航站-古城区政府),7,1
362,363,昌洛广场,1路(民航站-古城区政府),19,1
363,364,金鹿巷,1路(民航站-古城区政府),152,1
364,365,寨后市场,1路(民航站-古城区政府),150,1
365,366,园丁小区,1路(民航站-古城区政府),149,1
366,367,实验学校,1路(民航站-古城区政府),56,1
367,368,白华路口,1路(民航站-古城区政府),148,1
368,369,阿丹阁,1路(民航站-古城区政府),155,1
369,370,金凯广场,1路(民航站-古城区政府),104,1
370,371,玉龙县医院,1路(民航站-古城区政府),42,1
371,372,明珍广场,1路(民航站-古城区政府),78,1
372,373,公路总段,1路(民航站-古城区政府),53,1
373,374,七星街,1路(民航站-古城区政府),64,1
374,375,古城口,1路(民航站-古城区政府),55,1
375,376,市人民医院,1路(民航站-古城区政府),18,1
376,377,古城区政府,1路(民航站-古城区政府),9,1
377,378,金凯广场,丽江15路b(金凯广场-市气象局),104,15
378,379,玉龙县医院,丽江15路b(金凯广场-市气象局),42,15
379,380,白龙广场,丽江15路b(金凯广场-市气象局),52,15
380,381,忠义市场,丽江15路b(金凯广场-市气象局),51,15
381,382,大研中学,丽江15路b(金凯广场-市气象局),50,15
382,383,客运站,丽江15路b(金凯广场-市气象局),110,15
383,384,吉祥下村,丽江15路b(金凯广场-市气象局),156,15
384,385,怡瓃苑,丽江15路b(金凯广场-市气象局),157,15
385,386,庆云路口,丽江15路b(金凯广场-市气象局),48,15
386,387,祥云村,丽江15路b(金凯广场-市气象局),47,15
387,388,干休所,丽江15路b(金凯广场-市气象局),46,15
388,389,护城河,丽江15路b(金凯广场-市气象局),45,15
389,390,市委党校,丽江15路b(金凯广场-市气象局),158,15
390,391,中岗村,丽江15路b(金凯广场-市气象局),159,15
391,392,德为村,丽江15路b(金凯广场-市气象局),160,15
392,393,金塔景区,丽江15路b(金凯广场-市气象局),161,15
393,394,德为村,丽江15路b(金凯广场-市气象局),160,15
394,395,连湾村,丽江15路b(金凯广场-市气象局),162,15
395,396,市委党校,丽江15路b(金凯广场-市气象局),158,15
396,397,护城河,丽江15路b(金凯广场-市气象局),45,15
397,398,干休所,丽江15路b(金凯广场-市气象局),46,15
398,399,祥云村,丽江15路b(金凯广场-市气象局),47,15
399,400,怡瓃苑,丽江15路b(金凯广场-市气象局),157,15
400,401,裕安公司,丽江15路b(金凯广场-市气象局),93,15
401,402,丽江市行政中心,丽江15路b(金凯广场-市气象局),33,15
402,403,康仲村,丽江15路b(金凯广场-市气象局),34,15
403,404,市气象局,丽江15路b(金凯广场-市气象局),35,15
404,405,市民族中专,3路(市民族中专-南门街),109,3
405,406,文荣村,3路(市民族中专-南门街),108,3
406,407,清溪水库,3路(市民族中专-南门街),107,3
407,408,玉峰家属院,3路(市民族中专-南门街),106,3
408,409,象山路,3路(市民族中专-南门街),105,3
409,410,北郊转台,3路(市民族中专-南门街),17,3
410,411,市妇幼保健站,3路(市民族中专-南门街),13,3
411,412,黑龙潭,3路(市民族中专-南门街),12,3
412,413,红太阳广场,3路(市民族中专-南门街),11,3
413,414,古城口,3路(市民族中专-南门街),55,3
414,415,七星街,3路(市民族中专-南门街),64,3
415,416,公路总段,3路(市民族中专-南门街),53,3
416,417,白龙广场,3路(市民族中专-南门街),52,3
417,418,忠义市场,3路(市民族中专-南门街),51,3
418,419,昭庆市场,3路(市民族中专-南门街),65,3
419,420,南门街,3路(市民族中专-南门街),66,3
420,421,市中级法院,13路(市中级法院-火车东站),40,13
421,422,高快客运站,13路(市中级法院-火车东站),39,13
422,423,福慧市场,13路(市中级法院-火车东站),38,13
423,424,古城区政府,13路(市中级法院-火车东站),9,13
424,425,市人民医院,13路(市中级法院-火车东站),18,13
425,426,玉缘桥,13路(市中级法院-火车东站),77,13
426,427,古城停车场,13路(市中级法院-火车东站),76,13
427,428,北门市场,13路(市中级法院-火车东站),75,13
428,429,古管委,13路(市中级法院-火车东站),74,13
429,430,石油公司,13路(市中级法院-火车东站),73,13
430,431,金虹水泥厂,13路(市中级法院-火车东站),72,13
431,432,祥和职业学校,13路(市中级法院-火车东站),71,13
432,433,金山派出所,13路(市中级法院-火车东站),70,13
433,434,金山安乐村,13路(市中级法院-火车东站),69,13
434,435,东郊转台,13路(市中级法院-火车东站),127,13
435,436,开文上村,13路(市中级法院-火车东站),126,13
436,437,开文中村,13路(市中级法院-火车东站),125,13
437,438,古城区民族中学,13路(市中级法院-火车东站),124,13
438,439,开元村,13路(市中级法院-火车东站),123,13
439,440,市农科所,13路(市中级法院-火车东站),122,13
440,441,恩列村,13路(市中级法院-火车东站),121,13
441,442,洪家村,13路(市中级法院-火车东站),120,13
442,443,火车东站,13路(市中级法院-火车东站),119,13
443,444,昭庆市场,7路(昭庆市场-寿南村),65,7
444,445,南门街,7路(昭庆市场-寿南村),66,7
445,446,古城建材城,7路(昭庆市场-寿南村),102,7
446,447,叶氏修理厂,7路(昭庆市场-寿南村),68,7
447,448,丽江市政务服务中心,7路(昭庆市场-寿南村),163,7
448,449,丽贵岔路口,7路(昭庆市场-寿南村),164,7
449,450,金山村委会,7路(昭庆市场-寿南村),165,7
450,451,新民二村,7路(昭庆市场-寿南村),166,7
451,452,新民中村,7路(昭庆市场-寿南村),167,7
452,453,金山红光村,7路(昭庆市场-寿南村),168,7
453,454,寸家村,7路(昭庆市场-寿南村),169,7
454,455,沈家村路口,7路(昭庆市场-寿南村),170,7
455,456,德启二社,7路(昭庆市场-寿南村),171,7
456,457,则古村,7路(昭庆市场-寿南村),172,7
457,458,达瓦村,7路(昭庆市场-寿南村),173,7
458,459,启柯村,7路(昭庆市场-寿南村),174,7
459,460,美自上村,7路(昭庆市场-寿南村),175,7
460,461,美自下村,7路(昭庆市场-寿南村),176,7
